GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median household income in the past 12 months (in 2013 inflation-adjusted dollars),Margin of Error; Median household income in the past 12 months (in 2013 inflation-adjusted dollars)
0400000US13,13,Georgia,49179,208
8600000US30002,30002,ZCTA5 30002,50174,8280
8600000US30004,30004,ZCTA5 30004,95922,2672
8600000US30005,30005,ZCTA5 30005,102230,8168
8600000US30008,30008,ZCTA5 30008,42707,3761
8600000US30009,30009,ZCTA5 30009,72798,8957
8600000US30011,30011,ZCTA5 30011,53907,3841
8600000US30012,30012,ZCTA5 30012,42890,3981
8600000US30013,30013,ZCTA5 30013,54572,3494
8600000US30014,30014,ZCTA5 30014,45837,3764
8600000US30016,30016,ZCTA5 30016,51550,3345
8600000US30017,30017,ZCTA5 30017,78783,8270
8600000US30019,30019,ZCTA5 30019,77872,7348
8600000US30021,30021,ZCTA5 30021,31612,1973
8600000US30022,30022,ZCTA5 30022,99597,5988
8600000US30024,30024,ZCTA5 30024,99931,4106
8600000US30025,30025,ZCTA5 30025,49868,4449
8600000US30028,30028,ZCTA5 30028,66724,6015
8600000US30030,30030,ZCTA5 30030,66134,6530
8600000US30032,30032,ZCTA5 30032,33475,2115
8600000US30033,30033,ZCTA5 30033,59997,2348
8600000US30034,30034,ZCTA5 30034,48210,3427
8600000US30035,30035,ZCTA5 30035,41584,5093
8600000US30038,30038,ZCTA5 30038,48856,3481
8600000US30039,30039,ZCTA5 30039,60819,3581
8600000US30040,30040,ZCTA5 30040,81378,3419
8600000US30041,30041,ZCTA5 30041,92733,3518
8600000US30043,30043,ZCTA5 30043,67260,2402
8600000US30044,30044,ZCTA5 30044,51827,1570
8600000US30045,30045,ZCTA5 30045,71401,6974
8600000US30046,30046,ZCTA5 30046,47003,3056
8600000US30047,30047,ZCTA5 30047,67395,3416
8600000US30052,30052,ZCTA5 30052,63338,3317
8600000US30054,30054,ZCTA5 30054,60798,5963
8600000US30055,30055,ZCTA5 30055,60568,14055
8600000US30056,30056,ZCTA5 30056,45336,7379
8600000US30058,30058,ZCTA5 30058,45792,1710
8600000US30060,30060,ZCTA5 30060,36284,2675
8600000US30062,30062,ZCTA5 30062,86352,4356
8600000US30064,30064,ZCTA5 30064,74603,2992
8600000US30066,30066,ZCTA5 30066,77661,4590
8600000US30067,30067,ZCTA5 30067,48093,2899
8600000US30068,30068,ZCTA5 30068,101284,8840
8600000US30070,30070,ZCTA5 30070,32083,13767
8600000US30071,30071,ZCTA5 30071,41165,3917
8600000US30072,30072,ZCTA5 30072,52976,8428
8600000US30075,30075,ZCTA5 30075,102305,3321
8600000US30076,30076,ZCTA5 30076,68108,4550
8600000US30078,30078,ZCTA5 30078,67018,6328
8600000US30079,30079,ZCTA5 30079,30139,9621
8600000US30080,30080,ZCTA5 30080,52249,2390
8600000US30082,30082,ZCTA5 30082,70884,7923
8600000US30083,30083,ZCTA5 30083,41179,1925
8600000US30084,30084,ZCTA5 30084,52167,3607
8600000US30087,30087,ZCTA5 30087,68063,5762
8600000US30088,30088,ZCTA5 30088,46108,5502
8600000US30092,30092,ZCTA5 30092,58791,4330
8600000US30093,30093,ZCTA5 30093,35037,2441
8600000US30094,30094,ZCTA5 30094,57033,3430
8600000US30096,30096,ZCTA5 30096,49883,2367
8600000US30097,30097,ZCTA5 30097,97612,7660
8600000US30101,30101,ZCTA5 30101,75421,4362
8600000US30102,30102,ZCTA5 30102,62523,3370
8600000US30103,30103,ZCTA5 30103,44600,4084
8600000US30104,30104,ZCTA5 30104,41096,4316
8600000US30105,30105,ZCTA5 30105,59400,11700
8600000US30106,30106,ZCTA5 30106,45850,4688
8600000US30107,30107,ZCTA5 30107,63362,6176
8600000US30108,30108,ZCTA5 30108,37335,3541
8600000US30110,30110,ZCTA5 30110,44078,6988
8600000US30113,30113,ZCTA5 30113,37789,8859
8600000US30114,30114,ZCTA5 30114,59879,3083
8600000US30115,30115,ZCTA5 30115,73032,5034
8600000US30116,30116,ZCTA5 30116,50983,3839
8600000US30117,30117,ZCTA5 30117,36075,1932
8600000US30118,30118,ZCTA5 30118,-,**
8600000US30120,30120,ZCTA5 30120,44141,1934
8600000US30121,30121,ZCTA5 30121,46344,4945
8600000US30122,30122,ZCTA5 30122,42308,3185
8600000US30124,30124,ZCTA5 30124,45167,12387
8600000US30125,30125,ZCTA5 30125,38377,3393
8600000US30126,30126,ZCTA5 30126,67955,6957
8600000US30127,30127,ZCTA5 30127,71164,3035
8600000US30132,30132,ZCTA5 30132,64878,5774
8600000US30134,30134,ZCTA5 30134,49386,3373
8600000US30135,30135,ZCTA5 30135,60035,4496
8600000US30137,30137,ZCTA5 30137,61667,8803
8600000US30139,30139,ZCTA5 30139,39286,12698
8600000US30141,30141,ZCTA5 30141,56990,3285
8600000US30143,30143,ZCTA5 30143,53792,2962
8600000US30144,30144,ZCTA5 30144,59758,3082
8600000US30145,30145,ZCTA5 30145,59931,7860
8600000US30147,30147,ZCTA5 30147,35408,6222
8600000US30148,30148,ZCTA5 30148,40227,42378
8600000US30149,30149,ZCTA5 30149,-,**
8600000US30152,30152,ZCTA5 30152,74559,6032
8600000US30153,30153,ZCTA5 30153,44072,3817
8600000US30157,30157,ZCTA5 30157,59301,2992
8600000US30161,30161,ZCTA5 30161,39356,1661
8600000US30164,30164,ZCTA5 30164,-,**
8600000US30165,30165,ZCTA5 30165,40105,3219
8600000US30168,30168,ZCTA5 30168,36172,3460
8600000US30170,30170,ZCTA5 30170,57759,12832
8600000US30171,30171,ZCTA5 30171,59859,10177
8600000US30173,30173,ZCTA5 30173,47014,12302
8600000US30175,30175,ZCTA5 30175,43474,5418
8600000US30176,30176,ZCTA5 30176,37688,5619
8600000US30177,30177,ZCTA5 30177,33866,10491
8600000US30178,30178,ZCTA5 30178,67444,13286
8600000US30179,30179,ZCTA5 30179,47961,6639
8600000US30180,30180,ZCTA5 30180,60428,4186
8600000US30182,30182,ZCTA5 30182,38750,9657
8600000US30183,30183,ZCTA5 30183,59091,9676
8600000US30184,30184,ZCTA5 30184,57234,16178
8600000US30185,30185,ZCTA5 30185,50986,5164
8600000US30187,30187,ZCTA5 30187,64328,8787
8600000US30188,30188,ZCTA5 30188,69186,4349
8600000US30189,30189,ZCTA5 30189,76464,5481
8600000US30204,30204,ZCTA5 30204,37286,3094
8600000US30205,30205,ZCTA5 30205,76016,9004
8600000US30206,30206,ZCTA5 30206,55684,5786
8600000US30213,30213,ZCTA5 30213,53956,4293
8600000US30214,30214,ZCTA5 30214,64712,6285
8600000US30215,30215,ZCTA5 30215,87289,3994
8600000US30216,30216,ZCTA5 30216,53355,11464
8600000US30217,30217,ZCTA5 30217,38852,3084
8600000US30218,30218,ZCTA5 30218,50189,11544
8600000US30220,30220,ZCTA5 30220,48958,4490
8600000US30222,30222,ZCTA5 30222,33500,7051
8600000US30223,30223,ZCTA5 30223,36401,2913
8600000US30224,30224,ZCTA5 30224,46894,3796
8600000US30228,30228,ZCTA5 30228,54757,4565
8600000US30230,30230,ZCTA5 30230,37056,4602
8600000US30233,30233,ZCTA5 30233,49188,5995
8600000US30234,30234,ZCTA5 30234,59833,8658
8600000US30236,30236,ZCTA5 30236,40107,2585
8600000US30238,30238,ZCTA5 30238,43569,2688
8600000US30240,30240,ZCTA5 30240,47700,3023
8600000US30241,30241,ZCTA5 30241,40653,4006
8600000US30248,30248,ZCTA5 30248,68759,3285
8600000US30250,30250,ZCTA5 30250,-,**
8600000US30251,30251,ZCTA5 30251,39141,12097
8600000US30252,30252,ZCTA5 30252,71962,2722
8600000US30253,30253,ZCTA5 30253,57913,2460
8600000US30256,30256,ZCTA5 30256,48795,10300
8600000US30257,30257,ZCTA5 30257,51750,7321
8600000US30258,30258,ZCTA5 30258,48375,13164
8600000US30259,30259,ZCTA5 30259,49722,9343
8600000US30260,30260,ZCTA5 30260,42204,3822
8600000US30263,30263,ZCTA5 30263,47331,2465
8600000US30265,30265,ZCTA5 30265,73826,5028
8600000US30268,30268,ZCTA5 30268,47421,7509
8600000US30269,30269,ZCTA5 30269,87159,4784
8600000US30273,30273,ZCTA5 30273,42620,6678
8600000US30274,30274,ZCTA5 30274,37920,1916
8600000US30275,30275,ZCTA5 30275,-,**
8600000US30276,30276,ZCTA5 30276,64867,6845
8600000US30277,30277,ZCTA5 30277,75578,5229
8600000US30281,30281,ZCTA5 30281,53818,2353
8600000US30284,30284,ZCTA5 30284,74167,19177
8600000US30285,30285,ZCTA5 30285,47353,26185
8600000US30286,30286,ZCTA5 30286,34446,3193
8600000US30288,30288,ZCTA5 30288,49693,7956
8600000US30289,30289,ZCTA5 30289,55313,33492
8600000US30290,30290,ZCTA5 30290,86627,5028
8600000US30291,30291,ZCTA5 30291,36355,3145
8600000US30292,30292,ZCTA5 30292,60701,4331
8600000US30293,30293,ZCTA5 30293,37404,9383
8600000US30294,30294,ZCTA5 30294,56577,3559
8600000US30295,30295,ZCTA5 30295,40639,7395
8600000US30296,30296,ZCTA5 30296,50810,2056
8600000US30297,30297,ZCTA5 30297,30598,2696
8600000US30303,30303,ZCTA5 30303,19000,11822
8600000US30305,30305,ZCTA5 30305,85993,9483
8600000US30306,30306,ZCTA5 30306,82566,6904
8600000US30307,30307,ZCTA5 30307,76591,4643
8600000US30308,30308,ZCTA5 30308,51584,6129
8600000US30309,30309,ZCTA5 30309,71854,5315
8600000US30310,30310,ZCTA5 30310,22861,2359
8600000US30311,30311,ZCTA5 30311,27651,2940
8600000US30312,30312,ZCTA5 30312,39105,5694
8600000US30313,30313,ZCTA5 30313,39670,6688
8600000US30314,30314,ZCTA5 30314,23649,2257
8600000US30315,30315,ZCTA5 30315,20951,1622
8600000US30316,30316,ZCTA5 30316,44129,4974
8600000US30317,30317,ZCTA5 30317,50548,6878
8600000US30318,30318,ZCTA5 30318,39421,3268
8600000US30319,30319,ZCTA5 30319,87759,4805
8600000US30322,30322,ZCTA5 30322,-,**
8600000US30324,30324,ZCTA5 30324,63810,3247
8600000US30326,30326,ZCTA5 30326,81794,11247
8600000US30327,30327,ZCTA5 30327,139543,19034
8600000US30328,30328,ZCTA5 30328,73434,5601
8600000US30329,30329,ZCTA5 30329,43933,5059
8600000US30331,30331,ZCTA5 30331,41777,1855
8600000US30332,30332,ZCTA5 30332,-,**
8600000US30334,30334,ZCTA5 30334,-,**
8600000US30336,30336,ZCTA5 30336,35484,10040
8600000US30337,30337,ZCTA5 30337,28388,4784
8600000US30338,30338,ZCTA5 30338,82765,7815
8600000US30339,30339,ZCTA5 30339,63871,6730
8600000US30340,30340,ZCTA5 30340,40955,2615
8600000US30341,30341,ZCTA5 30341,52423,4172
8600000US30342,30342,ZCTA5 30342,68867,12018
8600000US30344,30344,ZCTA5 30344,36830,2883
8600000US30345,30345,ZCTA5 30345,67335,5585
8600000US30346,30346,ZCTA5 30346,63409,15467
8600000US30349,30349,ZCTA5 30349,43498,2259
8600000US30350,30350,ZCTA5 30350,51133,2157
8600000US30354,30354,ZCTA5 30354,28230,2953
8600000US30360,30360,ZCTA5 30360,48336,4677
8600000US30363,30363,ZCTA5 30363,56806,19550
8600000US30401,30401,ZCTA5 30401,31228,3212
8600000US30410,30410,ZCTA5 30410,35991,10345
8600000US30411,30411,ZCTA5 30411,28919,6580
8600000US30412,30412,ZCTA5 30412,52500,45111
8600000US30413,30413,ZCTA5 30413,33375,16164
8600000US30415,30415,ZCTA5 30415,46636,11786
8600000US30417,30417,ZCTA5 30417,36459,2330
8600000US30420,30420,ZCTA5 30420,31094,11576
8600000US30421,30421,ZCTA5 30421,28902,9623
8600000US30423,30423,ZCTA5 30423,51250,5594
8600000US30425,30425,ZCTA5 30425,45347,14633
8600000US30426,30426,ZCTA5 30426,32500,26413
8600000US30427,30427,ZCTA5 30427,46486,4646
8600000US30428,30428,ZCTA5 30428,30750,9407
8600000US30429,30429,ZCTA5 30429,23707,18194
8600000US30434,30434,ZCTA5 30434,26125,3927
8600000US30436,30436,ZCTA5 30436,28394,3521
8600000US30438,30438,ZCTA5 30438,54063,50061
8600000US30439,30439,ZCTA5 30439,34625,5289
8600000US30441,30441,ZCTA5 30441,36410,8438
8600000US30442,30442,ZCTA5 30442,25047,2646
8600000US30445,30445,ZCTA5 30445,30125,6798
8600000US30446,30446,ZCTA5 30446,41917,12436
8600000US30448,30448,ZCTA5 30448,49375,28530
8600000US30449,30449,ZCTA5 30449,34821,6197
8600000US30450,30450,ZCTA5 30450,31356,7077
8600000US30451,30451,ZCTA5 30451,50625,56108
8600000US30452,30452,ZCTA5 30452,36091,4585
8600000US30453,30453,ZCTA5 30453,30570,6780
8600000US30454,30454,ZCTA5 30454,35313,18261
8600000US30455,30455,ZCTA5 30455,26875,7571
8600000US30456,30456,ZCTA5 30456,43571,10695
8600000US30457,30457,ZCTA5 30457,34152,6779
8600000US30458,30458,ZCTA5 30458,27908,2960
8600000US30460,30460,ZCTA5 30460,-,**
8600000US30461,30461,ZCTA5 30461,53606,7427
8600000US30464,30464,ZCTA5 30464,21667,29327
8600000US30467,30467,ZCTA5 30467,35620,3430
8600000US30470,30470,ZCTA5 30470,35100,15777
8600000US30471,30471,ZCTA5 30471,30898,3121
8600000US30473,30473,ZCTA5 30473,36651,4759
8600000US30474,30474,ZCTA5 30474,31946,2346
8600000US30475,30475,ZCTA5 30475,-,**
8600000US30477,30477,ZCTA5 30477,20992,1665
8600000US30501,30501,ZCTA5 30501,31588,2684
8600000US30504,30504,ZCTA5 30504,42034,2793
8600000US30506,30506,ZCTA5 30506,63038,4746
8600000US30507,30507,ZCTA5 30507,44527,3795
8600000US30510,30510,ZCTA5 30510,36926,4499
8600000US30511,30511,ZCTA5 30511,44504,6519
8600000US30512,30512,ZCTA5 30512,39269,4883
8600000US30513,30513,ZCTA5 30513,29751,5068
8600000US30516,30516,ZCTA5 30516,35625,10875
8600000US30517,30517,ZCTA5 30517,67712,4449
8600000US30518,30518,ZCTA5 30518,63843,5393
8600000US30519,30519,ZCTA5 30519,70015,4569
8600000US30520,30520,ZCTA5 30520,29983,7556
8600000US30521,30521,ZCTA5 30521,29647,9895
8600000US30522,30522,ZCTA5 30522,41208,19431
8600000US30523,30523,ZCTA5 30523,43717,4506
8600000US30525,30525,ZCTA5 30525,32620,7074
8600000US30527,30527,ZCTA5 30527,65948,5953
8600000US30528,30528,ZCTA5 30528,36982,6373
8600000US30529,30529,ZCTA5 30529,38632,3878
8600000US30530,30530,ZCTA5 30530,43333,5728
8600000US30531,30531,ZCTA5 30531,35083,2534
8600000US30533,30533,ZCTA5 30533,41635,3476
8600000US30534,30534,ZCTA5 30534,53289,2274
8600000US30535,30535,ZCTA5 30535,41703,5606
8600000US30536,30536,ZCTA5 30536,42138,4115
8600000US30537,30537,ZCTA5 30537,46946,17341
8600000US30538,30538,ZCTA5 30538,40625,8031
8600000US30540,30540,ZCTA5 30540,37017,5723
8600000US30541,30541,ZCTA5 30541,41850,20141
8600000US30542,30542,ZCTA5 30542,67411,2888
8600000US30543,30543,ZCTA5 30543,50146,4575
8600000US30545,30545,ZCTA5 30545,28221,9503
8600000US30546,30546,ZCTA5 30546,36871,2258
8600000US30547,30547,ZCTA5 30547,39118,5626
8600000US30548,30548,ZCTA5 30548,77143,3932
8600000US30549,30549,ZCTA5 30549,58061,4369
8600000US30552,30552,ZCTA5 30552,32941,11264
8600000US30553,30553,ZCTA5 30553,38580,4844
8600000US30554,30554,ZCTA5 30554,49455,4017
8600000US30555,30555,ZCTA5 30555,26893,7087
8600000US30557,30557,ZCTA5 30557,40982,7204
8600000US30558,30558,ZCTA5 30558,43140,4467
8600000US30559,30559,ZCTA5 30559,39615,10791
8600000US30560,30560,ZCTA5 30560,36913,5998
8600000US30562,30562,ZCTA5 30562,20862,6687
8600000US30563,30563,ZCTA5 30563,46646,6273
8600000US30564,30564,ZCTA5 30564,64213,18380
8600000US30565,30565,ZCTA5 30565,44589,8103
8600000US30566,30566,ZCTA5 30566,41559,3850
8600000US30567,30567,ZCTA5 30567,50293,10090
8600000US30568,30568,ZCTA5 30568,52778,24520
8600000US30571,30571,ZCTA5 30571,55000,10901
8600000US30572,30572,ZCTA5 30572,28013,7139
8600000US30573,30573,ZCTA5 30573,122727,153064
8600000US30575,30575,ZCTA5 30575,46797,37097
8600000US30576,30576,ZCTA5 30576,30132,9452
8600000US30577,30577,ZCTA5 30577,37109,4422
8600000US30581,30581,ZCTA5 30581,-,**
8600000US30582,30582,ZCTA5 30582,42511,8387
8600000US30601,30601,ZCTA5 30601,20884,2215
8600000US30602,30602,ZCTA5 30602,-,**
8600000US30605,30605,ZCTA5 30605,31319,1924
8600000US30606,30606,ZCTA5 30606,39623,2333
8600000US30607,30607,ZCTA5 30607,44225,6362
8600000US30609,30609,ZCTA5 30609,-,**
8600000US30619,30619,ZCTA5 30619,56000,28897
8600000US30620,30620,ZCTA5 30620,62500,5092
8600000US30621,30621,ZCTA5 30621,72679,8778
8600000US30622,30622,ZCTA5 30622,58571,8896
8600000US30623,30623,ZCTA5 30623,34028,60767
8600000US30624,30624,ZCTA5 30624,37802,4433
8600000US30625,30625,ZCTA5 30625,48831,5469
8600000US30627,30627,ZCTA5 30627,34583,7746
8600000US30628,30628,ZCTA5 30628,43868,6055
8600000US30629,30629,ZCTA5 30629,37280,4911
8600000US30630,30630,ZCTA5 30630,45703,19311
8600000US30631,30631,ZCTA5 30631,25523,2930
8600000US30633,30633,ZCTA5 30633,41074,5748
8600000US30634,30634,ZCTA5 30634,43108,12981
8600000US30635,30635,ZCTA5 30635,34933,3156
8600000US30641,30641,ZCTA5 30641,82206,17342
8600000US30642,30642,ZCTA5 30642,45647,4664
8600000US30643,30643,ZCTA5 30643,35433,3217
8600000US30646,30646,ZCTA5 30646,42641,7698
8600000US30648,30648,ZCTA5 30648,48571,17522
8600000US30650,30650,ZCTA5 30650,48392,4337
8600000US30655,30655,ZCTA5 30655,41929,3964
8600000US30656,30656,ZCTA5 30656,53828,2751
8600000US30660,30660,ZCTA5 30660,40781,16266
8600000US30662,30662,ZCTA5 30662,31680,2162
8600000US30663,30663,ZCTA5 30663,42595,4303
8600000US30664,30664,ZCTA5 30664,23750,11790
8600000US30665,30665,ZCTA5 30665,30417,17823
8600000US30666,30666,ZCTA5 30666,53627,4913
8600000US30667,30667,ZCTA5 30667,39315,6459
8600000US30668,30668,ZCTA5 30668,26376,2136
8600000US30669,30669,ZCTA5 30669,30938,4138
8600000US30673,30673,ZCTA5 30673,29414,2384
8600000US30677,30677,ZCTA5 30677,68969,6779
8600000US30678,30678,ZCTA5 30678,35536,10952
8600000US30680,30680,ZCTA5 30680,53266,2008
8600000US30683,30683,ZCTA5 30683,48077,7749
8600000US30701,30701,ZCTA5 30701,41923,3026
8600000US30705,30705,ZCTA5 30705,35548,3838
8600000US30707,30707,ZCTA5 30707,39763,4501
8600000US30708,30708,ZCTA5 30708,80119,46760
8600000US30710,30710,ZCTA5 30710,42331,4456
8600000US30711,30711,ZCTA5 30711,32834,4161
