GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
8600000US30720,30720,ZCTA5 30720,42902,4050
8600000US30721,30721,ZCTA5 30721,35507,2400
8600000US30725,30725,ZCTA5 30725,50576,7191
8600000US30726,30726,ZCTA5 30726,-,**
8600000US30728,30728,ZCTA5 30728,38023,5155
8600000US30730,30730,ZCTA5 30730,36058,5201
8600000US30731,30731,ZCTA5 30731,36439,5670
8600000US30733,30733,ZCTA5 30733,39500,7133
8600000US30734,30734,ZCTA5 30734,34263,16527
8600000US30735,30735,ZCTA5 30735,41183,2775
8600000US30736,30736,ZCTA5 30736,54967,3537
8600000US30738,30738,ZCTA5 30738,51411,5452
8600000US30739,30739,ZCTA5 30739,62601,10801
8600000US30740,30740,ZCTA5 30740,58553,9199
8600000US30741,30741,ZCTA5 30741,34728,2154
8600000US30742,30742,ZCTA5 30742,35764,7322
8600000US30746,30746,ZCTA5 30746,49097,19124
8600000US30747,30747,ZCTA5 30747,34497,3868
8600000US30750,30750,ZCTA5 30750,69797,9763
8600000US30751,30751,ZCTA5 30751,48942,6382
8600000US30752,30752,ZCTA5 30752,42385,4470
8600000US30753,30753,ZCTA5 30753,32409,3705
8600000US30755,30755,ZCTA5 30755,40218,5570
8600000US30756,30756,ZCTA5 30756,53889,95765
8600000US30757,30757,ZCTA5 30757,31377,11702
8600000US30802,30802,ZCTA5 30802,67049,10447
8600000US30803,30803,ZCTA5 30803,24441,3693
8600000US30805,30805,ZCTA5 30805,38547,7733
8600000US30807,30807,ZCTA5 30807,38333,37692
8600000US30808,30808,ZCTA5 30808,43435,3790
8600000US30809,30809,ZCTA5 30809,86628,7037
8600000US30810,30810,ZCTA5 30810,34279,8501
8600000US30812,30812,ZCTA5 30812,-,**
8600000US30813,30813,ZCTA5 30813,58601,3806
8600000US30814,30814,ZCTA5 30814,41747,8878
8600000US30815,30815,ZCTA5 30815,49979,3428
8600000US30816,30816,ZCTA5 30816,43025,15436
8600000US30817,30817,ZCTA5 30817,35830,5015
8600000US30818,30818,ZCTA5 30818,40810,2960
8600000US30820,30820,ZCTA5 30820,48750,10445
8600000US30821,30821,ZCTA5 30821,22786,3938
8600000US30822,30822,ZCTA5 30822,35781,40422
8600000US30823,30823,ZCTA5 30823,43194,11973
8600000US30824,30824,ZCTA5 30824,34567,5354
8600000US30828,30828,ZCTA5 30828,28125,4322
8600000US30830,30830,ZCTA5 30830,29097,4190
8600000US30833,30833,ZCTA5 30833,33257,5444
8600000US30901,30901,ZCTA5 30901,16631,1716
8600000US30903,30903,ZCTA5 30903,77176,40443
8600000US30904,30904,ZCTA5 30904,30691,2161
8600000US30905,30905,ZCTA5 30905,47872,5969
8600000US30906,30906,ZCTA5 30906,34265,1993
8600000US30907,30907,ZCTA5 30907,62758,2621
8600000US30909,30909,ZCTA5 30909,41666,2192
8600000US30912,30912,ZCTA5 30912,-,**
8600000US31001,31001,ZCTA5 31001,31722,3572
8600000US31002,31002,ZCTA5 31002,42439,7981
8600000US31003,31003,ZCTA5 31003,71875,61739
8600000US31005,31005,ZCTA5 31005,72254,5376
8600000US31006,31006,ZCTA5 31006,28598,10212
8600000US31007,31007,ZCTA5 31007,29417,4859
8600000US31008,31008,ZCTA5 31008,54878,3608
8600000US31009,31009,ZCTA5 31009,29219,12486
8600000US31011,31011,ZCTA5 31011,40143,23564
8600000US31012,31012,ZCTA5 31012,45750,18087
8600000US31014,31014,ZCTA5 31014,35958,5377
8600000US31015,31015,ZCTA5 31015,34879,3870
8600000US31016,31016,ZCTA5 31016,35556,11674
8600000US31017,31017,ZCTA5 31017,38456,12382
8600000US31018,31018,ZCTA5 31018,46136,5690
8600000US31019,31019,ZCTA5 31019,37330,7544
8600000US31020,31020,ZCTA5 31020,27586,3946
8600000US31021,31021,ZCTA5 31021,36654,3388
8600000US31022,31022,ZCTA5 31022,49800,8208
8600000US31023,31023,ZCTA5 31023,35568,5476
8600000US31024,31024,ZCTA5 31024,44379,2181
8600000US31025,31025,ZCTA5 31025,82143,22939
8600000US31027,31027,ZCTA5 31027,30128,3612
8600000US31028,31028,ZCTA5 31028,57444,9127
8600000US31029,31029,ZCTA5 31029,45728,4455
8600000US31030,31030,ZCTA5 31030,33116,2737
8600000US31031,31031,ZCTA5 31031,42203,5752
8600000US31032,31032,ZCTA5 31032,58560,4574
8600000US31033,31033,ZCTA5 31033,30412,5441
8600000US31035,31035,ZCTA5 31035,42500,16934
8600000US31036,31036,ZCTA5 31036,45100,4138
8600000US31037,31037,ZCTA5 31037,21617,3882
8600000US31038,31038,ZCTA5 31038,56607,28329
8600000US31039,31039,ZCTA5 31039,-,**
8600000US31041,31041,ZCTA5 31041,19940,17327
8600000US31042,31042,ZCTA5 31042,29849,10043
8600000US31044,31044,ZCTA5 31044,25915,6518
8600000US31045,31045,ZCTA5 31045,10833,2028
8600000US31046,31046,ZCTA5 31046,58156,11022
8600000US31047,31047,ZCTA5 31047,81379,4912
8600000US31049,31049,ZCTA5 31049,44028,12105
8600000US31050,31050,ZCTA5 31050,54239,12549
8600000US31051,31051,ZCTA5 31051,21944,10777
8600000US31052,31052,ZCTA5 31052,65333,7393
8600000US31054,31054,ZCTA5 31054,30972,10604
8600000US31055,31055,ZCTA5 31055,29295,4937
8600000US31057,31057,ZCTA5 31057,32869,9237
8600000US31058,31058,ZCTA5 31058,32304,6711
8600000US31060,31060,ZCTA5 31060,31066,6559
8600000US31061,31061,ZCTA5 31061,33558,3134
8600000US31062,31062,ZCTA5 31062,-,**
8600000US31063,31063,ZCTA5 31063,25796,3280
8600000US31064,31064,ZCTA5 31064,41309,2386
8600000US31065,31065,ZCTA5 31065,31214,5007
8600000US31066,31066,ZCTA5 31066,31250,21551
8600000US31067,31067,ZCTA5 31067,45139,15114
8600000US31068,31068,ZCTA5 31068,34758,9512
8600000US31069,31069,ZCTA5 31069,51739,5237
8600000US31070,31070,ZCTA5 31070,43385,18004
8600000US31071,31071,ZCTA5 31071,33750,7947
8600000US31072,31072,ZCTA5 31072,39875,7455
8600000US31075,31075,ZCTA5 31075,42375,10058
8600000US31076,31076,ZCTA5 31076,29054,4107
8600000US31077,31077,ZCTA5 31077,34850,7671
8600000US31078,31078,ZCTA5 31078,30417,13031
8600000US31079,31079,ZCTA5 31079,35709,4241
8600000US31081,31081,ZCTA5 31081,25788,4323
8600000US31082,31082,ZCTA5 31082,29351,4377
8600000US31083,31083,ZCTA5 31083,36875,28040
8600000US31084,31084,ZCTA5 31084,"2,500-",***
8600000US31085,31085,ZCTA5 31085,49643,15723
8600000US31087,31087,ZCTA5 31087,24586,3895
8600000US31088,31088,ZCTA5 31088,58276,3310
8600000US31089,31089,ZCTA5 31089,33477,5211
8600000US31090,31090,ZCTA5 31090,31000,8595
8600000US31091,31091,ZCTA5 31091,31010,8041
8600000US31092,31092,ZCTA5 31092,28540,3795
8600000US31093,31093,ZCTA5 31093,32445,3439
8600000US31094,31094,ZCTA5 31094,38561,16041
8600000US31096,31096,ZCTA5 31096,35811,2911
8600000US31097,31097,ZCTA5 31097,39911,28172
8600000US31098,31098,ZCTA5 31098,56004,3176
8600000US31201,31201,ZCTA5 31201,18642,2817
8600000US31204,31204,ZCTA5 31204,27439,1969
8600000US31206,31206,ZCTA5 31206,23681,2020
8600000US31207,31207,ZCTA5 31207,-,**
8600000US31210,31210,ZCTA5 31210,62328,4009
8600000US31211,31211,ZCTA5 31211,37363,3804
8600000US31213,31213,ZCTA5 31213,-,**
8600000US31216,31216,ZCTA5 31216,59659,2750
8600000US31217,31217,ZCTA5 31217,30756,2450
8600000US31220,31220,ZCTA5 31220,57700,6181
8600000US31301,31301,ZCTA5 31301,38445,5865
8600000US31302,31302,ZCTA5 31302,64643,7558
8600000US31303,31303,ZCTA5 31303,45781,24626
8600000US31304,31304,ZCTA5 31304,-,**
8600000US31305,31305,ZCTA5 31305,35244,6736
8600000US31307,31307,ZCTA5 31307,37328,32131
8600000US31308,31308,ZCTA5 31308,47315,6532
8600000US31309,31309,ZCTA5 31309,44511,9865
8600000US31312,31312,ZCTA5 31312,63204,5868
8600000US31313,31313,ZCTA5 31313,45852,3383
8600000US31314,31314,ZCTA5 31314,-,**
8600000US31315,31315,ZCTA5 31315,35628,2396
8600000US31316,31316,ZCTA5 31316,45972,8399
8600000US31318,31318,ZCTA5 31318,110473,18820
8600000US31320,31320,ZCTA5 31320,49864,6536
8600000US31321,31321,ZCTA5 31321,46143,7021
8600000US31322,31322,ZCTA5 31322,64533,8538
8600000US31323,31323,ZCTA5 31323,43869,25819
8600000US31324,31324,ZCTA5 31324,80288,5670
8600000US31326,31326,ZCTA5 31326,67723,4361
8600000US31327,31327,ZCTA5 31327,-,**
8600000US31328,31328,ZCTA5 31328,53471,3898
8600000US31329,31329,ZCTA5 31329,51359,6680
8600000US31331,31331,ZCTA5 31331,39650,10921
8600000US31401,31401,ZCTA5 31401,23090,2782
8600000US31404,31404,ZCTA5 31404,31263,1422
8600000US31405,31405,ZCTA5 31405,43051,3097
8600000US31406,31406,ZCTA5 31406,44547,2468
8600000US31407,31407,ZCTA5 31407,62760,15777
8600000US31408,31408,ZCTA5 31408,30029,4167
8600000US31409,31409,ZCTA5 31409,-,**
8600000US31410,31410,ZCTA5 31410,68834,3669
8600000US31411,31411,ZCTA5 31411,106979,13229
8600000US31415,31415,ZCTA5 31415,24125,2675
8600000US31419,31419,ZCTA5 31419,48750,2031
8600000US31501,31501,ZCTA5 31501,30829,3519
8600000US31503,31503,ZCTA5 31503,37236,5065
8600000US31510,31510,ZCTA5 31510,34300,5865
8600000US31512,31512,ZCTA5 31512,49868,16473
8600000US31513,31513,ZCTA5 31513,36533,3312
8600000US31516,31516,ZCTA5 31516,38125,4638
8600000US31518,31518,ZCTA5 31518,37457,25130
8600000US31519,31519,ZCTA5 31519,33367,6751
8600000US31520,31520,ZCTA5 31520,29522,3165
8600000US31522,31522,ZCTA5 31522,66580,7464
8600000US31523,31523,ZCTA5 31523,57021,6531
8600000US31524,31524,ZCTA5 31524,-,**
8600000US31525,31525,ZCTA5 31525,46082,4529
8600000US31527,31527,ZCTA5 31527,70964,13594
8600000US31532,31532,ZCTA5 31532,36719,20532
8600000US31533,31533,ZCTA5 31533,32222,3310
8600000US31535,31535,ZCTA5 31535,41069,4377
8600000US31537,31537,ZCTA5 31537,42162,5631
8600000US31539,31539,ZCTA5 31539,36101,2292
8600000US31542,31542,ZCTA5 31542,27600,9135
8600000US31543,31543,ZCTA5 31543,41661,6340
8600000US31544,31544,ZCTA5 31544,19952,17676
8600000US31545,31545,ZCTA5 31545,33456,2457
8600000US31546,31546,ZCTA5 31546,38831,4719
8600000US31547,31547,ZCTA5 31547,45238,30752
8600000US31548,31548,ZCTA5 31548,55238,2738
8600000US31549,31549,ZCTA5 31549,19097,6204
8600000US31550,31550,ZCTA5 31550,37468,27901
8600000US31551,31551,ZCTA5 31551,36750,16831
8600000US31552,31552,ZCTA5 31552,41429,5693
8600000US31553,31553,ZCTA5 31553,31321,4850
8600000US31554,31554,ZCTA5 31554,33521,4807
8600000US31555,31555,ZCTA5 31555,40000,10863
8600000US31556,31556,ZCTA5 31556,21875,41291
8600000US31557,31557,ZCTA5 31557,35385,11871
8600000US31558,31558,ZCTA5 31558,50879,4296
8600000US31560,31560,ZCTA5 31560,36505,6649
8600000US31561,31561,ZCTA5 31561,19444,13657
8600000US31562,31562,ZCTA5 31562,35027,7979
8600000US31563,31563,ZCTA5 31563,42024,5757
8600000US31565,31565,ZCTA5 31565,40208,21092
8600000US31566,31566,ZCTA5 31566,41675,8051
8600000US31567,31567,ZCTA5 31567,41133,21443
8600000US31568,31568,ZCTA5 31568,29118,18953
8600000US31569,31569,ZCTA5 31569,52121,4826
8600000US31601,31601,ZCTA5 31601,24582,1505
8600000US31602,31602,ZCTA5 31602,36181,1576
8600000US31605,31605,ZCTA5 31605,53807,3098
8600000US31606,31606,ZCTA5 31606,48861,10175
8600000US31620,31620,ZCTA5 31620,36863,8060
8600000US31622,31622,ZCTA5 31622,32361,15346
8600000US31623,31623,ZCTA5 31623,35250,19270
8600000US31624,31624,ZCTA5 31624,38194,25576
8600000US31625,31625,ZCTA5 31625,30448,15530
8600000US31626,31626,ZCTA5 31626,43231,4994
8600000US31627,31627,ZCTA5 31627,24196,11698
8600000US31629,31629,ZCTA5 31629,33679,8844
8600000US31630,31630,ZCTA5 31630,34628,18580
8600000US31631,31631,ZCTA5 31631,41625,14495
8600000US31632,31632,ZCTA5 31632,51578,7249
8600000US31634,31634,ZCTA5 31634,23547,11669
8600000US31635,31635,ZCTA5 31635,31151,8954
8600000US31636,31636,ZCTA5 31636,44975,4618
8600000US31637,31637,ZCTA5 31637,30116,4464
8600000US31638,31638,ZCTA5 31638,24472,6981
8600000US31639,31639,ZCTA5 31639,30607,4050
8600000US31641,31641,ZCTA5 31641,47043,9817
8600000US31642,31642,ZCTA5 31642,27674,4604
8600000US31643,31643,ZCTA5 31643,36411,5549
8600000US31645,31645,ZCTA5 31645,39846,5871
8600000US31647,31647,ZCTA5 31647,33844,3692
8600000US31648,31648,ZCTA5 31648,24183,10653
8600000US31649,31649,ZCTA5 31649,46417,13240
8600000US31650,31650,ZCTA5 31650,25139,2824
8600000US31698,31698,ZCTA5 31698,-,**
8600000US31699,31699,ZCTA5 31699,-,**
8600000US31701,31701,ZCTA5 31701,20872,1815
8600000US31705,31705,ZCTA5 31705,27112,1483
8600000US31707,31707,ZCTA5 31707,34654,2399
8600000US31709,31709,ZCTA5 31709,37056,5425
8600000US31711,31711,ZCTA5 31711,33021,12611
8600000US31712,31712,ZCTA5 31712,45179,18553
8600000US31714,31714,ZCTA5 31714,25725,3624
8600000US31716,31716,ZCTA5 31716,35450,10422
8600000US31719,31719,ZCTA5 31719,29667,3762
8600000US31720,31720,ZCTA5 31720,23092,6331
8600000US31721,31721,ZCTA5 31721,61026,6590
8600000US31722,31722,ZCTA5 31722,25000,7228
8600000US31730,31730,ZCTA5 31730,33350,4708
8600000US31733,31733,ZCTA5 31733,63125,21804
8600000US31735,31735,ZCTA5 31735,44375,8739
8600000US31738,31738,ZCTA5 31738,41319,9770
8600000US31743,31743,ZCTA5 31743,29375,4334
8600000US31744,31744,ZCTA5 31744,38900,6702
8600000US31747,31747,ZCTA5 31747,20500,5838
8600000US31749,31749,ZCTA5 31749,40811,10956
8600000US31750,31750,ZCTA5 31750,29934,4318
8600000US31756,31756,ZCTA5 31756,32813,11691
8600000US31757,31757,ZCTA5 31757,42131,3548
8600000US31763,31763,ZCTA5 31763,58235,4281
8600000US31764,31764,ZCTA5 31764,34138,12066
8600000US31765,31765,ZCTA5 31765,24056,5408
8600000US31768,31768,ZCTA5 31768,30511,3232
8600000US31771,31771,ZCTA5 31771,33524,5554
8600000US31772,31772,ZCTA5 31772,41912,40199
8600000US31773,31773,ZCTA5 31773,37872,9079
8600000US31774,31774,ZCTA5 31774,31752,5811
8600000US31775,31775,ZCTA5 31775,18375,7936
8600000US31778,31778,ZCTA5 31778,37254,7142
8600000US31779,31779,ZCTA5 31779,26995,4700
8600000US31780,31780,ZCTA5 31780,29274,9998
8600000US31781,31781,ZCTA5 31781,37981,9603
8600000US31783,31783,ZCTA5 31783,38750,8261
8600000US31784,31784,ZCTA5 31784,36136,11161
8600000US31787,31787,ZCTA5 31787,29535,12636
8600000US31788,31788,ZCTA5 31788,37906,3436
8600000US31789,31789,ZCTA5 31789,29358,8003
8600000US31790,31790,ZCTA5 31790,40759,7560
8600000US31791,31791,ZCTA5 31791,35594,5614
8600000US31792,31792,ZCTA5 31792,31591,3124
8600000US31793,31793,ZCTA5 31793,47607,6920
8600000US31794,31794,ZCTA5 31794,31069,2242
8600000US31795,31795,ZCTA5 31795,46046,5309
8600000US31796,31796,ZCTA5 31796,28717,4623
8600000US31798,31798,ZCTA5 31798,51211,3090
8600000US31801,31801,ZCTA5 31801,34811,6296
8600000US31803,31803,ZCTA5 31803,31815,5228
8600000US31804,31804,ZCTA5 31804,88151,6565
8600000US31805,31805,ZCTA5 31805,34271,12013
8600000US31806,31806,ZCTA5 31806,38600,5968
8600000US31807,31807,ZCTA5 31807,75563,19892
8600000US31808,31808,ZCTA5 31808,81325,10326
8600000US31810,31810,ZCTA5 31810,26875,42339
8600000US31811,31811,ZCTA5 31811,52283,10084
8600000US31812,31812,ZCTA5 31812,17560,4752
8600000US31814,31814,ZCTA5 31814,43618,6610
8600000US31815,31815,ZCTA5 31815,30721,6461
8600000US31816,31816,ZCTA5 31816,32878,7471
8600000US31820,31820,ZCTA5 31820,101193,8927
8600000US31821,31821,ZCTA5 31821,21756,11722
8600000US31822,31822,ZCTA5 31822,44472,5170
8600000US31823,31823,ZCTA5 31823,37396,26754
8600000US31824,31824,ZCTA5 31824,36037,9319
8600000US31825,31825,ZCTA5 31825,20303,4770
8600000US31826,31826,ZCTA5 31826,37885,11131
8600000US31827,31827,ZCTA5 31827,25000,13220
8600000US31829,31829,ZCTA5 31829,99508,17705
8600000US31830,31830,ZCTA5 31830,35301,8415
8600000US31831,31831,ZCTA5 31831,51633,16956
8600000US31832,31832,ZCTA5 31832,58438,18315
8600000US31833,31833,ZCTA5 31833,34167,3908
8600000US31836,31836,ZCTA5 31836,20375,16583
8600000US31901,31901,ZCTA5 31901,14504,1682
8600000US31903,31903,ZCTA5 31903,22063,1829
8600000US31904,31904,ZCTA5 31904,42392,2517
8600000US31905,31905,ZCTA5 31905,52260,4227
8600000US31906,31906,ZCTA5 31906,33974,2051
8600000US31907,31907,ZCTA5 31907,40972,1785
8600000US31909,31909,ZCTA5 31909,58447,3884
8600000US39813,39813,ZCTA5 39813,23750,3273
8600000US39815,39815,ZCTA5 39815,29292,4187
8600000US39817,39817,ZCTA5 39817,30907,4419
8600000US39819,39819,ZCTA5 39819,29684,6844
8600000US39823,39823,ZCTA5 39823,29473,4496
8600000US39824,39824,ZCTA5 39824,23750,19501
8600000US39825,39825,ZCTA5 39825,26314,5615
8600000US39826,39826,ZCTA5 39826,30833,17547
8600000US39827,39827,ZCTA5 39827,31313,10599
8600000US39828,39828,ZCTA5 39828,28579,2499
8600000US39834,39834,ZCTA5 39834,36250,15178
8600000US39836,39836,ZCTA5 39836,44432,16540
8600000US39837,39837,ZCTA5 39837,32342,3037
8600000US39840,39840,ZCTA5 39840,29157,9722
8600000US39841,39841,ZCTA5 39841,24091,7563
8600000US39842,39842,ZCTA5 39842,31127,6017
8600000US39845,39845,ZCTA5 39845,30307,4112
8600000US39846,39846,ZCTA5 39846,23571,5190
8600000US39851,39851,ZCTA5 39851,19423,5245
8600000US39854,39854,ZCTA5 39854,30841,3002
8600000US39859,39859,ZCTA5 39859,41200,10639
8600000US39861,39861,ZCTA5 39861,28264,7224
8600000US39862,39862,ZCTA5 39862,40735,17805
8600000US39866,39866,ZCTA5 39866,39167,13614
8600000US39867,39867,ZCTA5 39867,34250,41294
8600000US39870,39870,ZCTA5 39870,26454,9724
8600000US39877,39877,ZCTA5 39877,23750,9618
8600000US39885,39885,ZCTA5 39885,50000,46778
8600000US39886,39886,ZCTA5 39886,28214,14659
8600000US39897,39897,ZCTA5 39897,35129,5959
